@file,1,CircuitPython Audio
Browse,,Rotary,B00A,,,,,,,,,,,
ChannelFader,,KnobSlider,,B008,B009,,,,,,,,,
Cue,,Button,,8007,8005,,,,9007,8005,,,Fast;Blink=500;Priority=50;,
Cue,,Button,,9007,9005,,,,8007,9005,,,Fast;Blink=500;Priority=50;,
EQHigh,,KnobSlider,,B005,B004,,,,,,,,Fast;,
EQLow,,KnobSlider,,B007,B002,,,,,,,,Fast;,
EQMid,,KnobSlider,,B006,B003,,,,,,,,Fast;,
FX1-1,,KnobSlider,B019,,,,,,,,,,,
FX1-1On,,Button,903E,,,,,903E,,,,,,
FX1-1Select,,Button,903D,,,,,903D,,,,,,
FX1Assign1,,Button,9042,,,,,9042,,,,,,
FX1Assign2,,Button,9041,,,,,9041,,,,,,
Forward,,Button,9019,,,,,9019,,,,,,
Load,,Button,,9018,901B,,,,9018,901B,,,,
LoopIn,,Button,,904F,904D,,,,904F,904D,,,Fast;,
LoopOut,,Button,,904E,904C,,,,904E,904C,,,Fast;,
Master,,Button,,9012,9011,,,,9012,9011,,,,
NoFunction,,Button,,804D,804A,,,,,804A,,,Fast;,
NoFunction,,Button,,,804E,,,,,804E,,,Fast;,
NoFunction,,Button,,,804F,,,,804D,804F,,,Fast;,
NoFunction,,Button,,8000,,,,,8000,,,,Fast;Blink=1000;Priority=50;,
NoFunction,,Button,,8041,,,,,8041,,,,Fast;Blink=500;Priority=50;,
NoFunction,,Button,,8043,,,,,8043,,,,Fast;Blink=500;Priority=50;,
NoFunction,,Button,,805B,,,,,805B,,,,Fast;Blink=500;Priority=50;,
NoFunction,,Button,,8067,,,,,8067,,,,Fast;Blink=500;Priority=50;,
NoFunction,,Button,,9043,,,,,9043,,,,Fast;Blink=500;Priority=50;,
NoFunction,,Button,,905B,,,,,905B,,,,Fast;Blink=500;Priority=50;,
NoFunction,,Button,,9067,,,,,9067,,,,Fast;Blink=500;Priority=50;,
NoFunction,,Button,8019,,,,,8019,,,,,,
NoFunction,,Button,803E,,,,,803E,,,,,,
NoFunction,,Button,8042,,,,,8042,,,,,,
NoFunction,,Button,901E,,,,,901E,,,,,,
NoFunction,,Button,,801F,800D,,,,8064,800D,,,,
NoFunction,,Button,,803C,800F,,,,903C,800F,,,,
NoFunction,,Button,,8040,900F,,,,8040,901C,,,,
NoFunction,,Button,,8048,901C,,,,8048,,,,,
NoFunction,,Button,,901F,9040,,,,901F,900F,,,,
NoFunction,,Button,,9049,,,,,9049,,,,,
NoFunction,,Button,,9064,,,,,9064,,,,,
NoFunction,,Button,,8013,,,,,8013,,,,Blink=600;,
NoFunction,,DdjSxPad,,8025,8024,,,,802B,8024,,,Fast;,
NoFunction,,DdjSxPad,,802A,8027,,,,8025,8027,,,Fast;,
NoFunction,,DdjSxPad,,802B,8028,,,,802A,8028,,,Fast;,
NoFunction,,DdjSxPad,,B017,8029,,,,B008,8029,,,Fast;,
NoFunction,,Button,,8064,903F,,,B006,,,,,,
NoFunction,,Button,,903C,,,,801E,,,,,,
NoFunction,,Rotary,801A,,,,,,,,,,,
NoFunction,,Rotary,801D,,,,,,,,,,,
NoFunction,,Rotary,801E,,,,,,,,,,,
NoFunction,,Rotary,901A,,,,,,,,,,,
NoFunction,,Rotary,901D,,,,,,,,,,,
NoFunction,,Rotary,B016,,,,,,,,,,,
NoFunction,,KnobSlider,,B000,,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,B00B,,,,,,,,,
NoFunction,,Button,,,,,,,801F,903F,,,,
NoFunction,,Button,,,,,,,803C,9040,,,,
NoFunction,,DdjSxPad,,,,,,,B017,,,,Fast;,
NoFunction,,DdjSxPad,,,,,,,902B,,,,Fast;,
PAD1_HotCue,,DdjSxPad,,902B,9029,,,,B005,9029,,,Fast;,
PAD1_PadFx1,,DdjSxPad,,8037,8035,,,,8037,8035,,,Fast;,
PAD1_PadFx1,,DdjSxPad,,9037,9035,,,,9037,9035,,,Fast;,
PAD2_HotCue,,DdjSxPad,,902A,9028,,,,902A,9028,,,Fast;,
PAD2_PadFx1,,DdjSxPad,,8036,8034,,,,8036,8034,,,Fast;,
PAD2_PadFx1,,DdjSxPad,,9036,9034,,,,9036,9034,,,Fast;,
PAD3_HotCue,,DdjSxPad,,9025,9027,,,,9025,9027,,,Fast;,
PAD3_PadFx1,,DdjSxPad,,8031,8033,,,,8031,8033,,,Fast;,
PAD3_PadFx1,,DdjSxPad,,9031,9033,,,,9031,9033,,,Fast;,
PAD4_HotCue,,DdjSxPad,,9024,9026,,,,9024,9026,,,Fast;,
PAD4_PadFx1,,DdjSxPad,,8030,8032,,,,8030,8032,,,Fast;,
PAD4_PadFx1,,DdjSxPad,,9030,9032,,,,9030,9032,,,Fast;,
PitchBendDown,,Button,,8001,8003,,,,8001,9003,,,,
PitchBendDown,,Button,,9001,9003,,,,9001,8003,,,,
PitchBendUp,,Button,,8006,8004,,,,9006,8004,,,,
PitchBendUp,,Button,,9006,9004,,,,8006,9004,,,,
PlayPause,,Button,,9000,9002,,,,9000,9002,,,Fast;Blink=1000;Priority=50;,
ReloopExit,,Button,,9048,904A,,,,9048,904A,,,Fast;,
Sync,,Button,,9013,9010,,,,9013,9010,,,Blink=600;,
TempoReset,,Button,,900D,900E,,,,900D,900E,,,,
TempoSlider,,KnobSlider,,B001,B01E,,,,,,,,Fast;,
